category	alpha_global	alpha_global_se	alpha_global_ci99_low	alpha_global_ci99_high	beta_global_log	beta_global_log_se	beta_global_ci99_low	beta_global_ci99_high	n_genomes_used	r_squared	p_value
0000015	0.08374274018713455	0.010234934079789459	0.05737754999759691	0.1101079303766722	-0.6310026131345768	0.08454971546089567	-0.848802680161844	-0.4132025461073096	2084	0.03115291896331751	0.0
0000049	0.1269994799010128	0.019190273062278676	0.07756533649258292	0.17643362330944268	-0.08715120005641719	0.15817573399177257	-0.49461189081922335	0.320309490706389	2154	0.01994570741789181	7.780442956573097e-13
0000155	1.4612892103721167	0.035544581451642826	1.3697263685526848	1.5528520521915485	-9.467068927798987	0.2931360331778755	-10.222187349265194	-8.71195050633278	2140	0.44150585631254446	0.0
0000156	1.168816750470301	0.03770557046893566	1.0716872009423228	1.2659462999982793	-7.093317507137293	0.311107905618618	-7.894731472010853	-6.291903542263733	2136	0.31048031793211883	0.0
0000160	1.611201152705643	0.026237009559138862	1.5436146160813011	1.6787876893299847	-9.896468002135842	0.21627187954244725	-10.453584363837187	-9.339351640434497	2164	0.6356051469035234	0.0
0000166	0.5694164613897233	0.014530448223012785	0.5319860267672424	0.6068468960122043	-1.3852955042412014	0.11977460086302345	-1.6938348760643498	-1.076756132418053	2164	0.41530977739288377	0.0
0000179	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2157	0.0	
0000271	0.6970663446492676	0.034007697102271896	0.6094625169138153	0.78467017238472	-4.250106230980419	0.28103413495756335	-4.9740501626311024	-3.5261622993297363	2078	0.16831579946494546	0.0
0000287	0.5807994845738856	0.014642580750350206	0.5430801965609835	0.6185187725867878	-1.9262231749683023	0.12069891018228662	-2.237143567597873	-1.615302782338732	2164	0.42120093150379945	0.0
0000311	0.0007805537536320962	0.0007493927690600464	-0.0011498820194665834	0.0027109895267307758	-0.006105147271047227	0.006177250586230866	-0.02201774478117794	0.009807450239083484	2164	0.0005015486578425765	0.5012431808741429
0000314	0.03197696875453634	0.008547124513737204	0.0099595760071493	0.053994361501923376	0.7465856830549871	0.07045401569499375	0.5650961386246831	0.928075227485291	2164	0.006432447260895646	0.0001349295258568084
0000315	-0.00427835466029722	0.00263166481344627	-0.011057523219734813	0.0025008138991403717	1.1303739554672745	0.021692834095549618	1.0744932148371387	1.1862546960974103	2164	0.001220973233270528	1.8141039583642544
0000910	0.18346830006558623	0.024595835450720752	0.12010942794452957	0.2468271721866429	-0.7139754610538598	0.20279410857829253	-1.2363730847515413	-0.19157783735617817	2140	0.025364906184809244	4.440892098500626e-16
0001522	0.13364926736236415	0.019882764889462504	0.08243126500710873	0.18486726971761958	0.7590070397444648	0.1638937899325814	0.33681663687813507	1.1811974426107945	2164	0.020471099775380308	3.219646771412954e-13
0002949	0.07422502735932666	0.006380039644759088	0.057790045234427254	0.09066000948422608	0.4769145124890758	0.052590717795685527	0.3414408234473899	0.6123882015307617	2164	0.05891516054272916	0.0
0003676	0.7142721037100266	0.01624595936530158	0.6724225123850097	0.7561216950350435	-2.8134127010952503	0.13391557292321682	-3.1583792169454568	-2.468446185245044	2164	0.4720418255799532	0.0
0003677	1.1505716502445382	0.01353332466127347	1.1157098059170978	1.1854334945719787	-4.290298516826794	0.11155530337230365	-4.577664978313848	-4.002932055339739	2164	0.7697551372699709	0.0
0003678	0.28230009851267	0.015952603321458012	0.24120619235659418	0.32339400466874585	-0.4251703010421515	0.13149743670863873	-0.7639076980036048	-0.08643290408069809	2164	0.12651924162100248	0.0
0003684	0.4351210983418143	0.017684546682709117	0.38956570608715557	0.480676490596473	-2.2204865069754476	0.14578808932811785	-2.5960366250846794	-1.844936388866216	2161	0.21899476099508808	0.0
0003688	0.008343506555615622	0.003645332232458284	-0.001046869275196918	0.01773388238642816	-0.0612518111694774	0.030063615599853488	-0.1386956849547	0.01619206261574519	2135	0.0024500040788327793	0.03561259624442381
0003697	0.33486612402293564	0.01828484633427571	0.2877643598658414	0.38196788818002986	-1.3727763730958087	0.15072754405443994	-1.761050526580046	-0.9845022196115714	2163	0.13435259668894695	0.0
0003700	1.8036865717364456	0.023815003948703794	1.7423391215645847	1.8650340219083066	-10.459352690735981	0.19632042416916984	-10.965074103395763	-9.9536312780762	2163	0.7263571273323604	0.0
0003723	0.24047188897528635	0.008329983063273472	0.21901385260429387	0.2619299253462788	1.5449636442997985	0.06866411698292782	1.3680848789517763	1.7218424096478206	2164	0.27822055534808565	0.0
0003725	0.24930434954219272	0.018578955258977257	0.2014449607950673	0.29716373828931814	-1.6703137217885882	0.15333632254615703	-2.065308088667489	-1.2753193549096875	2126	0.07814898788996472	0.0
0003735	0.046002391932701454	0.0017679841478165142	0.04144806476792611	0.0505567190974768	3.6138886952420406	0.014573507464243164	3.5763473400141503	3.651430050469931	2164	0.2384706981458795	0.0
0003743	0.09766112870322968	0.006056402780899547	0.08205983513963244	0.11326242226682692	0.3525669390392979	0.049922976539641895	0.2239653514731804	0.4811685266054154	2164	0.10735826332361909	0.0
0003746	0.14546331590396133	0.011016197511939564	0.11708559111320502	0.17384104069471765	0.42475921359607494	0.09080660415768044	0.1908414012858901	0.6586770259062598	2164	0.07462838175640385	0.0
0003755	0.5407165183116049	0.02394858952656725	0.4790249516911677	0.6024080849320422	-2.779887093159877	0.19740841491964842	-3.2884111699928917	-2.2713630163268625	2164	0.19080042925711516	0.0
0003824	1.3568267755091064	0.019603476175698083	1.306328220880508	1.4073253301377047	-7.5611042069736065	0.16159161083230414	-7.977364196477622	-7.144844217469591	2164	0.6890336040453555	0.0
0003883	0.015905116058395986	0.004210386899956836	0.005059159404107177	0.026751072712684794	-0.12154436915268067	0.03478133271485339	-0.211141082226143	-0.031947656079218345	2078	0.0068269582504566495	0.00011338931544990771
0003887	0.2967002169206791	0.012391408717013639	0.26477994806565197	0.32862048577570624	-0.4037379075655618	0.10214248111495385	-0.6668569389176829	-0.1406188762134407	2164	0.20959783612807448	0.0
0003899	0.0774306859419611	0.012138908651779013	0.046160857254978364	0.10870051462894384	1.002505730623695	0.10006112105866412	0.7447482827765763	1.2602631784708138	2164	0.01847200043273023	5.630607091688944e-12
0003911	0.17612456183204261	0.011496329869941674	0.14651001608707287	0.20573910757701236	-1.3576449332921743	0.09478500880349841	-1.6018111159699862	-1.1134787506143624	2142	0.09883524484938455	0.0
0003916	0.03847884321163743	0.02524852905603133	-0.02656136763669928	0.10351905405997414	0.07963599979699593	0.20802422220855146	-0.4562343966122327	0.6155063962062246	2138	0.0010861720620236603	0.22795561693324307
0003918	0.11591626486513154	0.01631004444703638	0.07390159036956583	0.15793093936069724	0.2256495324863972	0.13444382676427197	-0.12067776525836743	0.5719768302311619	2164	0.02282933182421254	1.0880185641326534e-14
0003922	-0.003395295412276685	0.004615739240215779	-0.015285439695072532	0.008494848870519163	0.039734225215513244	0.03805497560284861	-0.05829539193742478	0.13776384236845127	2153	0.0002514912942663816	1.2914049317264333
0003924	0.29785400635330345	0.009222488087596185	0.2740968770396557	0.3216111356669512	0.258532276728102	0.07602104303337083	0.0627020698741387	0.4543624835820652	2164	0.32544235062220284	0.0
0003937	0.01422758036557344	0.0056093753934477394	-0.00022217064794793732	0.02867733137909482	-0.10088291429265207	0.046335181511767826	-0.220242341866966	0.018476513281661847	2084	0.0030804380382651875	0.016646435021396844
0003938	0.2356590871921131	0.020806383256829895	0.18206184392251928	0.2892563304617069	-1.7240764875828296	0.17163914757591767	-2.1662189317383937	-1.2819340434272657	2139	0.05663075918962557	0.0
0004018	0.005062785678076978	0.005778495682042201	-0.009822619198863732	0.01994819055501769	-0.02365667238066305	0.047666141417211295	-0.14644465267139936	0.09913130791007325	2141	0.0003587425469305794	0.6134321041233077
0004019	0.1016236115553979	0.009009741245319716	0.07841451810745431	0.12483270500334148	-0.7901947607941243	0.07433674651679055	-0.9816862198213767	-0.5987033017668719	2137	0.05623792094709357	0.0
0004045	0.09810906921067547	0.015910536576022483	0.057123526990841555	0.13909461143050939	-0.18660524523823263	0.13113435250840938	-0.5244073372998952	0.15119684682342993	2159	0.017322459060658435	3.0713431797835256e-11
0004073	0.19696346403893064	0.011195357436610993	0.1681242232822207	0.22580270479564057	-1.5397737056045404	0.09242504560457895	-1.7778606230819358	-1.301686788127145	2129	0.12703534968265606	0.0
0004088	-0.06282220837957268	0.012365214342635772	-0.09467500052620242	-0.030969416232942935	0.5878662937107193	0.102226608386229	0.3245305505077934	0.8512020369136453	2081	0.012263368296902777	1.999999926976475
0004107	0.03310383366603137	0.005524122265838461	0.018873694709231493	0.04733397262283125	-0.2584767812076235	0.04565479780572322	-0.37608354035516656	-0.14087002206008048	2080	0.01698804005443999	1.1782930187109741e-10
0004140	-0.007917940887493839	0.0025909445690356285	-0.01459221409732962	-0.0012436676776580594	0.06903973672846273	0.021358988113414183	0.014018983348307791	0.12406049010861767	2158	0.004313028567396016	1.9973824070022104
0004190	0.4524008373843068	0.02161743201724817	0.3967143325078755	0.5080873422607382	-2.8145229272265277	0.1782214739316904	-3.2736214440745623	-2.355424410378493	2160	0.1687096405516617	0.0
0004222	0.5873239479500545	0.019826485193578082	0.5362509220913974	0.6383969738087116	-2.7808140648538817	0.16342987594948946	-3.2018094252997664	-2.359818704407997	2164	0.2887067588407044	0.0
0004252	0.7442763639322464	0.017365818469727234	0.699542015554229	0.7890107123102638	-3.8212176983475756	0.14314658047348452	-4.189963289647272	-3.4524721070478797	2164	0.45934699082950015	0.0
0004326	-0.050847903022204974	0.008798624983357532	-0.07351316097933397	-0.02818264506507597	0.4628818438570741	0.072656944995295	0.27571755354919414	0.650046134164954	2114	0.015567134222449375	1.999999999416299
0004332	0.3050215714533993	0.020113523563987733	0.2532091347525669	0.3568340081542317	-2.233835114951198	0.16596514234948684	-2.661361321643476	-1.8063089082589199	2079	0.09968767975827153	0.0
0004356	0.7787916359918338	0.02844981259139272	0.7055049187564061	0.8520783532272614	-5.733679782645858	0.23485151900876375	-6.338657295612434	-5.128702269679282	2108	0.262436745178663	0.0
0004360	0.24452038659416006	0.01119376758048452	0.21568524130683192	0.2733555318814882	-1.9332106911363878	0.09240004893356561	-2.1712332171892528	-1.6951881650835228	2103	0.1850824345812524	0.0
0004372	0.44842580725168524	0.017404127876949387	0.4035927738406636	0.49325884066270687	-3.513497649339252	0.14367362712967927	-3.8836009128253055	-3.143394385853198	2086	0.2415917079526143	0.0
0004385	-0.022779590745383663	0.004906402282806989	-0.03541848302589447	-0.01014069846487286	0.201506165862995	0.04045457354460318	0.0972951844120972	0.30571714731389277	2139	0.009986245385517845	1.9999989029569674
0004386	0.5658672555597604	0.02970720909476914	0.48934148493163504	0.6423930261878856	-3.0006314684490145	0.24510293134955394	-3.6320166196054657	-2.3692463172925633	2144	0.14485278248642786	0.0
0004478	0.033371246323601556	0.010686213305455302	0.0058435608487486974	0.06089893179845442	-0.21566446130303274	0.08810818602107803	-0.44263114849332974	0.011302225887264289	2159	0.004500781750963689	0.0020125236207122477
0004479	0.14462292901117296	0.010677319012983633	0.11711815523372712	0.1721277027886188	-1.1151126390721349	0.08801322598169109	-1.341834709200971	-0.8883905689432986	2164	0.07822060570572353	0.0
0004518	0.3075310555256369	0.024386235977411276	0.24471211164782547	0.37034999940344837	-1.1713583874904796	0.20126278602863035	-1.6898113243002313	-0.6529054506807278	2132	0.06947623559418392	0.0
0004519	0.782479939309389	0.037786315341754126	0.6851423909890304	0.8798174876297475	-4.621344288045809	0.31169939345827574	-5.424281925594327	-3.8184066504972907	2140	0.16706348472046606	0.0
0004523	0.17934793216406802	0.016215159099603128	0.13757768232349038	0.22111818200464567	-0.8375639698514905	0.13365348872768407	-1.1818553568140047	-0.49327258288897635	2160	0.05364777167529278	0.0
0004525	0.013728877097328153	0.004473969439522422	0.002203931821118393	0.02525382237353791	-0.1023843657333671	0.036882097157333565	-0.19739264801065837	-0.0073760834560758215	2134	0.004397267515013459	0.0024920387474836048
0004526	0.0007454149464431222	0.000768611574383166	-0.0012345284691679134	0.002725358362054158	-0.005808132258515683	0.00633428397600011	-0.02212524778069197	0.010508983263660602	2121	0.00044366857694411177	0.5494852389037459
0004540	0.5676576060130175	0.026596174913355062	0.49914585943621487	0.6361693525898202	-3.413363543199603	0.2192324824285262	-3.9781064179354866	-2.8486206684637194	2164	0.17403629717885571	0.0
0004553	1.1648602041235938	0.048138815507353105	1.0408546153766522	1.2888657928705354	-7.557056086827618	0.3975242515719922	-8.58107855887707	-6.533033614778166	2114	0.21706453378538104	0.0
0004588	0.0336227186147165	0.005308876758700949	0.019947052084302856	0.04729838514513015	-0.262309683384221	0.043830227709645724	-0.3752163499642684	-0.14940301680417362	2098	0.018777449687476966	8.131495476959572e-12
0004590	0.0087773606154369	0.007069468852703193	-0.009433591149126525	0.026988312380000327	-0.04511197588657742	0.05833090968429038	-0.19537239923330946	0.10514844746015461	2133	0.0007228643605505791	0.3747958707118646
0004595	0.020512505930217632	0.0036531088199852554	0.011102097609935614	0.02992291425049965	-0.1611761989153774	0.03011782647514476	-0.2387597199153503	-0.0835926779154045	2157	0.014419724059028916	1.9178170163058894e-09
0004634	0.08374274018713455	0.010234934079789459	0.05737754999759691	0.1101079303766722	-0.6310026131345768	0.08454971546089567	-0.848802680161844	-0.4132025461073096	2084	0.03115291896331751	0.0
0004637	0.003586825389361957	0.0038751498732653637	-0.006395560684169621	0.013569211462893534	-0.022310254962816366	0.03201218074712697	-0.10477363256741545	0.060153122641782714	2110	0.00040625281877137986	0.5796037405177539
0004638	0.10315235998721319	0.016982882951554153	0.059404453504009684	0.14690026647041668	-0.36229261917179284	0.14026268444672924	-0.7236092943065673	-0.0009759440370183392	2098	0.017296832578000965	6.309663902470675e-11
0004643	0.014013753862360126	0.00441080127493754	0.002651529778121022	0.02537597794659923	-0.10529660689354647	0.03643499417351524	-0.19915315188452173	-0.011440061902571214	2083	0.0048272565465256045	0.00161859284949184
0004644	0.14436588932462982	0.01744184229948248	0.09943570356116295	0.1892960750880967	-0.9410383193701113	0.1440586442173817	-1.3121333868740865	-0.569943251866136	2108	0.031505281189265544	0.0
0004654	0.0004581548632408129	0.001106840803916771	-0.0023930670476487895	0.003309376774130415	-0.0031211739855465355	0.009139404806873794	-0.02666428076805343	0.02042193279696036	2110	8.127338999386335e-05	0.8966610976822551
0004673	1.3732934896588285	0.04557604155286481	1.2558896066186487	1.4906973726990083	-9.099298538572592	0.37647202732858737	-10.069090480971033	-8.129506596174151	2080	0.3040699798500117	0.0
0004743	0.31613937288828603	0.016151419017574865	0.27453331749901316	0.3577454282775589	-2.4163981177301728	0.13341186583506984	-2.760067084121313	-2.0727291513390327	2089	0.15510207288370814	0.0
0004750	0.06368986202566983	0.010241213872728087	0.037308495089522276	0.09007122896181738	-0.46816974432030983	0.08443309648505921	-0.6856694008658224	-0.25067008777479727	2161	0.01759843895336577	2.0273782652679984e-11
0004791	0.0707438125000444	0.011649855784231644	0.04073378399986369	0.10075384100022511	-0.5138549467402432	0.09616968256822128	-0.7615880490359812	-0.2661218444445052	2075	0.01747748874106514	6.378142458629554e-11
0004807	0.025033906619403648	0.010733034276644734	-0.002614389677233188	0.052682202916040484	-0.14671620337524272	0.08864503651047302	-0.37506581742622125	0.08163341067573579	2105	0.0025801855698635023	0.031325656854339856
0004812	0.16059819860211574	0.014952636686869846	0.12208020649673902	0.19911619070749248	-0.19732958234321796	0.1232588372874945	-0.5148443471958037	0.12018518250936788	2162	0.050698619979271387	0.0
0004813	0.1772034865120773	0.01247381876751242	0.1450709293669653	0.20933604365718927	-1.3532780083369385	0.10284634149518296	-1.6182101840285297	-1.0883458326453472	2156	0.08566534113890345	0.0
0004814	0.08632567719218281	0.008898674362734577	0.06340269203377855	0.10924866235058708	-0.6625225298391313	0.07336495627158995	-0.8515106571947471	-0.4735344024835155	2143	0.042104714535199594	0.0
0004817	0.03707168973213737	0.006619065738932123	0.02002097638864822	0.05412240307562652	-0.28081516765491804	0.05457936068401617	-0.42141160077694373	-0.14021873453289238	2158	0.014340670424121238	2.1245667447544747e-09
0004818	-0.049495541337398315	0.01211428719329072	-0.08070194514731521	-0.01828913752748142	0.5039649642602037	0.09985816617951387	0.24673032818177593	0.7611996003386314	2164	0.007661968689479215	1.9999757512044822
0004820	-0.020752346339232813	0.01743318734239067	-0.06566023693323118	0.024155544254765557	0.5787851064321081	0.1437352997022499	0.20852297439911233	0.9490472384651039	2151	0.0006589585953489241	1.5942885156317743
0004821	0.008677550341160543	0.004146288202974482	-0.002003288069701724	0.01935838875202281	-0.06208532842766432	0.03417796638818513	-0.15012776984362922	0.025957112988300564	2163	0.002022745240437218	0.0615194241315935
0004822	0.027851283673816306	0.004467285126909764	0.016343557186896757	0.039359010160735855	-0.2177304731603435	0.03683423186134486	-0.31261545443516786	-0.12284549188551913	2150	0.017773801486052676	1.7926105044807628e-11
0004823	0.013509751891547106	0.003010469078603259	0.0057547835450651105	0.0212647202380291	-0.10604915034946706	0.024816938946296628	-0.16997758507512717	-0.04212071562380694	2145	0.009309837153718359	2.7046279600373424e-06
0004824	0.20053529955978627	0.014414020724259216	0.16340478217409454	0.237665816945478	-1.4823965862514887	0.11882233920187879	-1.7884829320355284	-1.176310240467449	2157	0.08241572191311997	0.0
0004825	0.07472749373697783	0.007509426418752634	0.05538321128227105	0.09407177619168461	-0.5815095257004361	0.061904790673757495	-0.7409762664760354	-0.4220427849248368	2159	0.043893810640367126	0.0
0004826	0.026267483641324262	0.004058165809844038	0.01581364851516602	0.036721318767482504	0.47802176157531456	0.033451493212730075	0.3918507150593219	0.5641928080913072	2164	0.019010177752564195	2.608802063264193e-12
0004827	0.1377007801807035	0.010164740060132182	0.111516409785803	0.16388515057560402	-1.0628654735996605	0.08379224992731606	-1.2787143094124267	-0.8470166377868944	2152	0.07864461091972896	0.0
0004828	0.05390186316531373	0.006177350358204625	0.03798900864257862	0.06981471768804884	-0.4214271509177261	0.05091994838625859	-0.5525969379607282	-0.290257363874724	2164	0.034018579175302044	0.0
0004829	0.13901763485962082	0.009424292624334718	0.11474065705933459	0.16329461265990705	-1.0836563253073819	0.0776845194429921	-1.2837716473925296	-0.8835410032222342	2164	0.09144075977930721	0.0
0004830	0.24884290266010764	0.011620293213537023	0.21890902734203627	0.278776777978179	-1.9395739737793674	0.0957861698552692	-2.186319147326541	-1.6928288002321938	2164	0.17499220585641884	0.0
0004831	0.04403962462454685	0.0077010905497756415	0.024201615368324797	0.0638776338807689	-0.3263358009942196	0.06348015096661122	-0.4898606698842101	-0.1628109321042291	2164	0.014900713763161821	9.085741048409091e-10
0004832	0.02363226055570465	0.0034357501735045627	0.014781768108756897	0.03248275300265241	-0.18781309194522142	0.02832520443335681	-0.2607788185655486	-0.11484736532489427	2153	0.021521777257696773	8.304468224196171e-14
0005047	0.0005129998481420226	0.0007498774472030867	-0.0014186844558531286	0.002444684152137174	-0.0039024137355415773	0.00618131841239251	-0.01982548996586468	0.012020662494781528	2162	0.00021662373955977365	0.7423432318831269
0005048	0.0012973066626464315	0.001065694019657988	-0.0014479211319925458	0.004042534457285409	-0.010037784540561371	0.008786177999768007	-0.03267097906796376	0.012595409986841017	2154	0.0006881435014531867	0.38929815829002745
0005215	1.1085016348571983	0.038948522765967275	1.0081702402120667	1.20883302950233	-7.389162750857536	0.32165222322981524	-8.21773887789754	-6.560586623817532	2070	0.2814480913846016	0.0
0005506	1.6099940070504764	0.034987119972035824	1.5198671860025121	1.7001208280984406	-11.419703273704185	0.2892474371317679	-12.164804671755618	-10.674601875652751	2084	0.5042317080042575	0.0
0005515	1.0869550909443877	0.025530685853750117	1.0211880441851273	1.152722137703648	-5.849281228075323	0.21044964759236584	-6.391399520273257	-5.307162935877388	2164	0.45604375666982133	0.0
0005524	0.7161512359920459	0.010051525090308537	0.6902585073594111	0.7420439646246807	-0.4999284387559868	0.08285480167429736	-0.7133624078689769	-0.2864944696429968	2164	0.7013102561987439	0.0
0005525	0.38808509939561886	0.013000614561862765	0.3545955162842604	0.4215746825069773	0.04028512562793285	0.1071641697642181	-0.23576977568469298	0.3163400269405587	2164	0.2918671527506016	0.0
0005694	0.07050701676232621	0.02824664522422008	-0.0022563413352647277	0.14327037485991714	-0.013402121175540405	0.23284996600921984	-0.6132236336152908	0.5864193912642099	2124	0.002927603395553535	0.01893898439779762
0005737	0.2536061242194334	0.008726377428509942	0.2311269759635918	0.27608527247527503	1.8019743768304557	0.07193159890446661	1.6166785780525497	1.9872701756083617	2164	0.28091551074873655	0.0
0005829	1.0434325682736825	0.03258300239322725	0.9594987541087291	1.127366382438636	-7.122032196211729	0.26919692154569996	-7.815483466113451	-6.428580926310006	2088	0.32958935319853777	0.0
0005840	0.05063770911557803	0.002639170975588407	0.043839204682462295	0.057436213548693764	3.031277490493573	0.021754707450093745	2.9752373641021315	3.0873176168850147	2164	0.14550184098694363	0.0
