category	alpha_global	alpha_global_se	alpha_global_ci99_low	alpha_global_ci99_high	beta_global_log	beta_global_log_se	beta_global_ci99_low	beta_global_ci99_high	n_genomes_used	r_squared	p_value
0005854	-0.01072359548647489	0.00498196561988893	-0.023557138923308775	0.002109947950358992	0.10081266915795267	0.04108523831149204	-0.005022904732450817	0.20664824304835616	2094	0.0022098202004828815	1.9476380710757653
0005886	0.8280264223529847	0.01853304699556281	0.7802852932924149	0.8757675514135546	-2.879160089208586	0.15276805454311954	-3.272690597711662	-2.48562958070551	2164	0.4800581356440178	0.0
0005975	0.9503926413363816	0.02643138100716529	0.8823054038619238	1.0184798788108393	-4.596449439915062	0.21787408494239235	-5.157693082726665	-4.03520579710346	2164	0.37422291973361943	0.0
0006006	0.5998163300429206	0.021374403688435125	0.5447558661415117	0.6548767939443294	-4.01116156082843	0.1761908182042062	-4.465029108522465	-3.557294013134395	2163	0.267084053926708	0.0
0006094	0.46931312731953234	0.023628314561514933	0.4084465890090699	0.5301796656299949	-2.6618951420957133	0.19494302265471478	-3.1640683684542585	-2.159721915737168	2135	0.15608700136122144	0.0
0006096	0.23765586747923564	0.012159730649722655	0.20633240132555009	0.2689793336329212	0.21392271080166925	0.10023275695417082	-0.044276871112274796	0.4721222927156133	2164	0.15015306303225395	0.0
0006098	0.8215098845512664	0.02944576767078104	0.7456575870313344	0.8973621820711983	-5.478158975753047	0.24272169830848137	-6.103410070595695	-4.852907880910399	2164	0.26471557809386703	0.0
0006139	0.20915830846928085	0.02440520583576594	0.1462904982363478	0.27202611870221394	-1.0814329842344796	0.20107914205481536	-1.5994128541676842	-0.5634531143012752	2096	0.033887257663422043	0.0
0006163	-0.10885021438716955	0.011964413040169144	-0.13967054237864526	-0.07802988639569383	0.9819680306688026	0.09864972322950726	0.7278463436295919	1.2360897177080132	2139	0.03728788061312538	2.0
0006164	0.1573365677648222	0.011484517269073406	0.1277524512796891	0.18692068424995528	0.07329186999739856	0.09468604322722621	-0.17061937735593616	0.31720311735073325	2161	0.07997950525790642	0.0
0006177	-0.029259373518283192	0.005797006418515688	-0.0441924620523796	-0.01432628498418678	0.2600963395424864	0.047794064253911	0.13697883002441166	0.3832138490605611	2153	0.011704926842321162	1.9999999095255472
0006189	0.205622204279251	0.014386425955293918	0.16856277101841385	0.24268163754008812	0.11655618447496563	0.11877906069390845	-0.18941867587254252	0.4225310448224738	2126	0.08774012562179379	0.0
0006207	0.14812373381349694	0.01745769256158217	0.10315271777486126	0.19309474985213262	-0.24868989057521396	0.1440745841420573	-0.6198260193251535	0.12244623817472561	2127	0.03276781074525592	0.0
0006221	0.018641805807447162	0.016213590208169072	-0.023124402568796366	0.06040801418369069	0.9601311837104682	0.13364875370220486	0.6158519941735885	1.304410373247348	2164	0.0006110776733251333	0.43102704518862045
0006260	0.1499333831399206	0.01037910112504382	0.12319681864180773	0.17666994763803348	1.5126735537111689	0.08555501354736064	1.2922838388131679	1.7330632686091698	2164	0.08802470505876003	0.0
0006261	0.2906693441592217	0.02509157024162849	0.2260334592167867	0.3553052291016567	-1.9242450620654965	0.2072598127087505	-2.4581463396032377	-1.3903437845277553	2064	0.061104259878724254	0.0
0006265	0.13106549182543806	0.018455509070016873	0.08352410046107459	0.17860688318980153	0.5730384673234921	0.1521289088029831	0.18115439824700758	0.9649225363999765	2164	0.0227957724100204	1.1324274851176597e-14
0006269	-0.0001265375317231655	0.010238269632468608	-0.0265003201049623	0.02624724504151597	0.05736546686953334	0.08439464539353508	-0.16003513966421304	0.27476607340327974	2159	7.081665653885238e-08	1.0000972399212675
0006275	0.030357452219998523	0.008631938930572416	0.008121577534843976	0.05259332690515307	-0.2102162667809216	0.07119241635728459	-0.39360793131728666	-0.02682460224455649	2144	0.00574108463746259	0.0003805186970766705
0006281	0.37964604106417377	0.009001373425092874	0.35645850312113453	0.402833579007213	0.0564857840058024	0.07419839310269959	-0.13464927662675175	0.24762084463835654	2164	0.4513878842024218	0.0
0006284	0.5429927755770451	0.023716916679473624	0.481897998210721	0.6040875529433691	-3.2417914674126047	0.19565223039507132	-3.7457916129103084	-2.737791321914901	2123	0.19816098870225085	0.0
0006289	0.0716431115281654	0.007379768448053631	0.05263282800597924	0.09065339505035155	0.5729179311345957	0.06083149031337214	0.41621601208734904	0.7296198501818423	2164	0.04177119873654067	0.0
0006310	0.518255085564944	0.017563106170194437	0.4730125240705232	0.5634976470593649	-1.1878177939878776	0.14477802058628286	-1.5607659750181422	-0.814869612957613	2163	0.28720611856902434	0.0
0006351	0.20092968635784184	0.015105577609059357	0.16201771843690493	0.23984165427877874	-0.021718454244510133	0.12451539698996088	-0.3424701168906494	0.2990332084016291	2164	0.07564764331278939	0.0
0006352	1.6630829373530005	0.03136227011353448	1.5822937295405357	1.7438721451654653	-11.45234827790641	0.25889650440186296	-12.119265673245609	-10.78543088256721	2127	0.5695752646262195	0.0
0006353	0.14709144368563642	0.008865484184096967	0.12425395642740264	0.1699289309438702	-0.08525254141527361	0.07308316792203687	-0.2735147819824406	0.10300969915189337	2163	0.112990840669839	0.0
0006355	1.6206466496426257	0.018746087534942717	1.5723567281526132	1.6689365711326383	-8.751783616267325	0.1545241494123376	-9.149837825153506	-8.353729407381143	2164	0.775633963063883	0.0
0006364	0.1087859508551206	0.013943092107695978	0.07286854558569576	0.14470335612454543	1.201210802821349	0.11493301970896735	0.9051433440510492	1.497278261591649	2164	0.02738499753377388	0.0
0006396	0.3925613119371726	0.021233237773882013	0.33786449143165254	0.44725813244269264	-1.4500595636669447	0.1750257487149337	-1.900925892356614	-0.9991932349772754	2164	0.13651534774551888	0.0
0006400	0.11685760057247709	0.016764456946373973	0.07367235947861772	0.16004284166633645	1.0835954235425977	0.13818955262902055	0.7276191359702409	1.4395717111149546	2164	0.021979965751376396	3.68594044175552e-14
0006402	0.04620203357540982	0.025804415618181004	-0.020270141057024446	0.11267420820784409	0.30522205028805066	0.21274853757868165	-0.24281818251463322	0.8532622830907346	2161	0.001482644741888972	0.12991630207527982
0006412	0.04672689229029955	0.002012258911972795	0.04154331333305763	0.051910471247541466	3.692892321288852	0.016587066297988576	3.6501640385052334	3.7356206040724707	2164	0.19962094324729007	0.0
0006413	0.09724496680057267	0.006025805542444362	0.081722491723236	0.11276744187790934	0.35506217055863987	0.04967076325845237	0.22711028440486655	0.48301405671241315	2164	0.10751062899721042	0.0
0006414	0.10781946905163935	0.01004108388110505	0.08195363697391274	0.13368530112936594	0.6835915318333112	0.08276873470336286	0.4703792712374485	0.896803792429174	2164	0.05063056162848911	0.0
0006415	0.2340090833555737	0.013872870050129825	0.19827257010643926	0.2697455966047081	-0.573029574309047	0.11435417872707353	-0.8676059387099884	-0.27845320990810557	2164	0.11630053130624551	0.0
0006418	0.09232498029076082	0.018819072165306643	0.04384705039293091	0.14080291018859073	-0.12578214704718393	0.1551413195802863	-0.5254261862860015	0.27386189219163354	2159	0.011035011842826958	2.2163448631928873e-07
0006419	0.17624679276611466	0.012527527116232184	0.14397588291470054	0.20851770261752878	-1.3444361355190653	0.10328916556345957	-1.6105090260105372	-1.0783632450275933	2156	0.08415643713051202	0.0
0006420	0.08632567719218281	0.008898674362734577	0.06340269203377855	0.10924866235058708	-0.6625225298391313	0.07336495627158995	-0.8515106571947471	-0.4735344024835155	2143	0.042104714535199594	0.0
0006423	0.03707168973213737	0.006619065738932123	0.02002097638864822	0.05412240307562652	-0.28081516765491804	0.05457936068401617	-0.42141160077694373	-0.14021873453289238	2158	0.014340670424121238	2.1245667447544747e-09
0006424	0.020740151334819858	0.023058040276339002	-0.03865736041702941	0.08013766308666913	0.7711925083109606	0.19006761033070113	0.2815783440990745	1.2608066725228468	2164	0.00037407688713686493	0.597463785867534
0006426	-0.020752346339232813	0.01743318734239067	-0.06566023693323118	0.024155544254765557	0.5787851064321081	0.1437352997022499	0.20852297439911233	0.9490472384651039	2151	0.0006589585953489241	1.5942885156317743
0006427	0.008677550341160543	0.004146288202974482	-0.002003288069701724	0.01935838875202281	-0.06208532842766432	0.03417796638818513	-0.15012776984362922	0.025957112988300564	2163	0.002022745240437218	0.0615194241315935
0006428	0.027851283673816306	0.004467285126909764	0.016343557186896757	0.039359010160735855	-0.2177304731603435	0.03683423186134486	-0.31261545443516786	-0.12284549188551913	2150	0.017773801486052676	1.7926105044807628e-11
0006429	0.013509751891547106	0.003010469078603259	0.0057547835450651105	0.0212647202380291	-0.10604915034946706	0.024816938946296628	-0.16997758507512717	-0.04212071562380694	2145	0.009309837153718359	2.7046279600373424e-06
0006430	0.20053529955978627	0.014414020724259216	0.16340478217409454	0.237665816945478	-1.4823965862514887	0.11882233920187879	-1.7884829320355284	-1.176310240467449	2157	0.08241572191311997	0.0
0006431	0.073917007800853	0.0076804606627152204	0.05413214113369859	0.09370187446800742	-0.5732319328236326	0.06331473045878665	-0.7363306784854671	-0.4101331871617982	2159	0.04117225602955532	0.0
0006432	0.0192977868933627	0.003434628960259513	0.010450182691734195	0.028145391094991208	0.5309533313862187	0.028311673976865622	0.45802245922181284	0.6038842035506246	2164	0.01439143617763261	1.870244847879121e-09
0006433	0.10779168737217654	0.008336800288958356	0.08631608982781981	0.12926728491653328	-0.8420906484509927	0.06872376954786931	-1.0191230788063042	-0.6650582180956813	2152	0.0721461035719616	0.0
0006434	0.05390186316531373	0.006177350358204625	0.03798900864257862	0.06981471768804884	-0.4214271509177261	0.05091994838625859	-0.5525969379607282	-0.290257363874724	2164	0.034018579175302044	0.0
0006435	0.13955431027895945	0.009321450569134438	0.11554225361286914	0.16356636694504978	-1.0893554273341235	0.07683679155982617	-1.2872870023922358	-0.8914238522760113	2164	0.09393416373119923	0.0
0006436	0.24884290266010764	0.011620293213537023	0.21890902734203627	0.278776777978179	-1.9395739737793674	0.0957861698552692	-2.186319147326541	-1.6928288002321938	2164	0.17499220585641884	0.0
0006437	0.04403962462454685	0.0077010905497756415	0.024201615368324797	0.0638776338807689	-0.3263358009942196	0.06348015096661122	-0.4898606698842101	-0.1628109321042291	2164	0.014900713763161821	9.085741048409091e-10
0006438	0.02363226055570465	0.0034357501735045627	0.014781768108756897	0.03248275300265241	-0.18781309194522142	0.02832520443335681	-0.2607788185655486	-0.11484736532489427	2153	0.021521777257696773	8.304468224196171e-14
0006457	0.5014414182260465	0.019413465905042067	0.4514323300546581	0.5514505063974349	-2.152876161171752	0.16002535465228793	-2.5651014747560454	-1.7406508475874582	2164	0.23581734191246528	0.0
0006465	0.38671594441409424	0.024419282454693995	0.3238118728108025	0.449620016017386	-2.40725952825495	0.20135259777069128	-2.9259438201122507	-1.888575236397649	2158	0.10420278186546972	0.0
0006508	0.8304049422554589	0.016065382258401126	0.7890205175578177	0.8717893669531002	-3.2949847351422537	0.1324270743874492	-3.636116878764323	-2.9538525915201843	2164	0.5527292976764129	0.0
0006520	0.48422420247004916	0.02241608928068532	0.42648035648300375	0.5419680484570946	-2.5888442440132486	0.18483795919712517	-3.0649868269050433	-2.112701661121454	2157	0.17799253108014312	0.0
0006522	0.09618109244730823	0.016109155296418484	0.054683908403734216	0.13767827649088224	-0.6401377488425171	0.13306405368602858	-0.9829107511377266	-0.29736474654730743	2088	0.016801983897042017	1.3933298959045715e-10
0006541	0.5175351032976393	0.024071521479535077	0.45552686396635694	0.5795433426289217	-3.703723150228196	0.19881673429831886	-4.215875057780666	-3.191571242675727	2115	0.17949565157044245	0.0
0006556	0.033643502730817114	0.010681792731630634	0.0061272046541366	0.061159800807497625	-0.21773273535465484	0.0880675327815581	-0.4445946997999485	0.009129229090638818	2158	0.004580065556511026	0.001808416471036356
0006614	-0.00466016847648225	0.0025893718787085326	-0.01133039043603543	0.002010053483070931	0.042209795015703086	0.021344463858849277	-0.01277354388469265	0.09719313391609882	2162	0.0014973036115973892	1.8728042122566608
0006633	0.8878927613596432	0.02527842200230232	0.8227755462817125	0.953009976437574	-4.894694634920562	0.2084677607704179	-5.4317075866651585	-4.357681683175965	2151	0.36471482475604156	0.0
0006730	0.21630107346078575	0.020979507267305443	0.16225786274020693	0.2703442841813646	-0.9323819155109195	0.17286460862539704	-1.3776811473299424	-0.4870826836918967	2119	0.04781113168843443	0.0
0006779	0.44826900593364427	0.025913767069707525	0.3815151419620777	0.5150228699052108	-2.39113351620234	0.21391336996514004	-2.942174357232541	-1.8400926751721391	2127	0.12343579545025074	0.0
0006810	1.1682717826860605	0.04005415839896783	1.0650922706503194	1.2714512947218015	-7.507405416728304	0.3304218313516169	-8.358572054290068	-6.6562387791665385	2129	0.2856978725285426	0.0
0006812	0.7166670493775295	0.030032484244688712	0.6393033699632114	0.7940307287918476	-4.357954474966782	0.2477443754898395	-4.996143986228608	-3.7197649637049555	2121	0.2118122534194089	0.0
0006817	0.354552080145945	0.027982250046835716	0.2824698040252962	0.42663435626659385	-1.28984067624004	0.23101414909488763	-1.8849331243084706	-0.6947482281716095	2075	0.07187870506438421	0.0
0006886	0.1882195325142914	0.02342573036074899	0.12787485110500202	0.2485642139235808	-0.6374475938611996	0.193421723021106	-1.1357019523635687	-0.1391932353588306	2106	0.029769549725085387	0.0
0006950	0.6644462629538845	0.030356488788442215	0.5862479478348573	0.7426445780729117	-5.048183511229901	0.25062852328305224	-5.693802587207044	-4.402564435252758	2112	0.18504169112510094	0.0
0007165	1.5734623613470125	0.04362844174962158	1.4610754953999874	1.6858492272940375	-10.16637153144818	0.35992353994507836	-11.093534570346701	-9.239208492549658	2143	0.3779216290372932	0.0
0008033	0.16167367310647146	0.0121984011014129	0.13025059186923182	0.1930967543437111	0.8231108821541564	0.10055151779659662	0.5640901723101235	1.0821315919981893	2164	0.07514350568849959	0.0
0008080	1.547627186259597	0.03196772823125587	1.4652783183358817	1.6299760541833122	-10.086484445077687	0.26359317568197255	-10.765500465634448	-9.407468424520927	2156	0.5210926541493147	0.0
0008094	0.01753785531945995	0.005310336834216065	0.003858427634519367	0.031217283004400534	-0.1278730025166906	0.04376599156316241	-0.24061419678339696	-0.015131808249984224	2146	0.005061512081837138	0.0009647244447812398
0008135	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2164	0.0	
0008152	0.8200449999298642	0.018183995911406053	0.7732030264620823	0.8668869733976462	-4.58282920876523	0.1498908236659971	-4.968947970528839	-4.196710447001622	2164	0.48471619091789264	0.0
0008168	1.060377467490319	0.01804537860099629	1.0138925722141525	1.1068623627664855	-5.809225804520796	0.1487482000681414	-6.192401167896328	-5.426050441145264	2164	0.6149557886373453	0.0
0008173	0.33976484069599433	0.02122639058259487	0.28508565855522994	0.3944440228367587	-1.629153204968939	0.17500851051734737	-2.079975128061626	-1.1783312818762521	2153	0.10643627958090807	0.0
0008233	1.0243550754451893	0.021118138135611912	0.969954751607853	1.0787553992825256	-6.460768069058046	0.17416612463957315	-6.9094200061295865	-6.012116131986506	2152	0.5225220690976773	0.0
0008236	1.1555673507352042	0.034901984048998545	1.065659839824984	1.2454748616454245	-7.77121865104829	0.2879787320897538	-8.513051864911496	-7.029385437185084	2129	0.3400970548130654	0.0
0008270	0.8619910865089833	0.015527435184673002	0.8219924134732656	0.901989759544701	-3.755150329938068	0.1279927723581992	-4.084859711532789	-3.425440948343347	2164	0.5877044937853122	0.0
0008299	0.4302881999142489	0.01571753645449721	0.38979982600746405	0.4707765738210337	-2.058921853115775	0.12958102985021805	-2.3927225860099366	-1.7251211202216135	2161	0.2576834035409047	0.0
0008324	0.5435286302571973	0.02587562389079172	0.47687302311451785	0.6101842373998768	-3.211346963065122	0.21344389095930552	-3.761178426176293	-2.661515499953951	2144	0.17080494110207556	0.0
0008360	0.1354040924913748	0.021514134953776756	0.07998368085044588	0.19082450413230373	0.6111685837293199	0.17739237887194095	0.15420581575520004	1.0681313517034399	2147	0.018131832082621813	1.1177281322716226e-11
0008381	0.4954192760681756	0.026266337153017464	0.4277571915620026	0.5630813605743485	-3.1237712147370496	0.21674864181065084	-3.6821157160412863	-2.565426713432813	2110	0.1443942387186783	0.0
0008408	0.2345467214545275	0.01749867816786806	0.1894701264940994	0.27962331641495564	-0.5359928265696845	0.14424174402737935	-0.9075595591842137	-0.16442609395515528	2164	0.07672283638617228	0.0
0008483	0.9923044223749916	0.033722085129621875	0.9054363310810857	1.0791725136688977	-6.937375887200911	0.278603658386408	-7.655058911204298	-6.219692863197524	2091	0.29303547274098674	0.0
0008649	-0.16543243460380153	0.023079613982476946	-0.22488552022266214	-0.10597934898494091	1.9286325682192462	0.1902763867886216	1.438480595851757	2.4187845405867354	2145	0.023413839405000414	1.9999999999999938
0008652	0.3071727921004444	0.02787473283203685	0.23536748032511748	0.37897810387577135	-1.6442783769117875	0.23013573008625907	-2.237108017613991	-1.0514487362095841	2080	0.05521192908639905	0.0
0008654	0.6934455617778718	0.02322774032840036	0.6336109026919124	0.7532802208638311	-3.9381615790223883	0.19147148363691507	-4.431392120871082	-3.444931037173695	2163	0.29200307547132465	0.0
0008658	0.48923493268383234	0.019446371755753245	0.43914107904101196	0.5393287863266527	-2.8455939084229116	0.16036215094541612	-3.2586868092583035	-2.4325010075875197	2145	0.22800730872272734	0.0
0008716	0.21702982428072284	0.016155103213050068	0.17541427840390586	0.2586453701575398	-1.6405188320557715	0.13345496690415828	-1.9842988268008832	-1.2967388373106599	2075	0.08008781292296341	0.0
0008757	0.7740313721332714	0.021167202131859693	0.7195046594416009	0.828558084824942	-4.129557930962397	0.17448141638983514	-4.579022059582613	-3.680093802342182	2164	0.38214114378120867	0.0
0008760	-0.01290923498927548	0.016185491664079323	-0.05460306151594382	0.028784591537392858	0.25635079453381476	0.1334931416282115	-0.08752753830045806	0.6002291273680875	2107	0.00030211055243567486	1.3330072166229128
0008762	0.018988360217210006	0.00616496901350023	0.0031074000384334124	0.0348693203959866	-0.13578934383976116	0.05087161903429293	-0.26683463447209976	-0.004744053207422577	2116	0.004467490024924192	0.0023830063076581975
0008763	0.009212641057448836	0.007683144064931956	-0.010579138053815882	0.029004420168713553	-0.04248605078757292	0.06335587837189419	-0.20569079347357236	0.12071869189842652	2130	0.0006751890559705265	0.4003905750118899
0008764	-0.0011960131987718574	0.002557340382782143	-0.007783722024818658	0.005391695627274943	0.013422205521486737	0.021087356088276665	-0.040898823761913956	0.06774323480488743	2134	0.00010258010020725017	1.1299838639723165
0008784	0.09693430859619545	0.01610699084101358	0.05544270018974447	0.13842591700264645	-0.6463516415722986	0.13304617495775892	-0.9890785882634856	-0.30362469488111166	2088	0.017066174694632674	9.691492053320871e-11
0008839	0.051176154490117705	0.008919979329635543	0.028198287736976548	0.07415402124325886	-0.38255052244968585	0.07370870869758837	-0.5724241560546734	-0.1926768888446982	2077	0.015615442397898471	7.93154653067063e-10
0008840	0.3569768789607375	0.01680992676906046	0.31367450760363774	0.40027925031783723	-2.7600477707799578	0.13888830554814302	-3.1178240458719744	-2.402271495687941	2093	0.17740994298850243	0.0
0008961	0.14672911519029594	0.01525575286193107	0.1074302958179615	0.1860279345626304	-1.0623779114436633	0.1257822894297303	-1.3863930890146485	-0.7383627338726781	2129	0.04167822127538501	0.0
0008963	0.03612673635443012	0.005167222957673642	0.022815970015462816	0.04943750269339742	-0.282308033122382	0.042613586864738595	-0.39208063288594863	-0.17253543335881538	2138	0.022372535334387322	3.064215547965432e-14
0008966	-0.0037279476237367694	0.004406171647073447	-0.01507824578659797	0.007622350539124431	0.04123168459428448	0.03636095285637505	-0.05243412996373765	0.13489749915230662	2111	0.0003393069982446928	1.366007882018429
0009055	1.2162269254559255	0.0338907353695699	1.1289243911439133	1.3035294597679377	-7.3150059539757635	0.27954535114486684	-8.03511477852494	-6.594897129426586	2152	0.374610188334892	0.0
0009058	0.8510582103185358	0.017911721948523605	0.804917614579139	0.8971988060579326	-4.810439265970363	0.14768058746218232	-5.1908644592729445	-4.430014072667781	2159	0.5113922027010055	0.0
0009073	0.29888002316414786	0.01626482938556599	0.25698182266692987	0.34077822366136584	-0.9238056997612052	0.1343822122348163	-1.269974278478092	-0.5776371210443183	2109	0.13812560560868636	0.0
0009086	0.5330960791580528	0.027698458572988537	0.4617448498740343	0.6044473084420713	-3.117889481558235	0.22888972150061235	-3.7075094041438126	-2.5282695589726574	2090	0.1506755857388382	0.0
0009089	0.3082336417978482	0.018839160309000326	0.2597039648418633	0.35676331875383305	-0.7030183417201472	0.15551786845050072	-1.103632370848637	-0.30240431259165734	2133	0.11159951995518647	0.0
0009113	0.018604444186094284	0.011493560817018593	-0.011002968478545615	0.04821185685073418	0.4824339640042417	0.09491042874044062	0.23794469956886669	0.7269232284396168	2120	0.0012355528363634516	0.18861793810312966
0009116	0.5297664965707063	0.021551609161659813	0.4742495513702706	0.585283441771142	-2.885132852916264	0.17766885784718173	-3.342807830730604	-2.427457875101924	2157	0.21898787729249425	0.0
0009152	0.12014173128592842	0.015304265426650062	0.08071794354687786	0.15956551902497898	-0.1009349941457588	0.12619134723479836	-0.42600390462259935	0.22413391633108176	2158	0.027789102574740987	0.0
0009228	0.4252436101250105	0.026166666052219515	0.357838278374493	0.492648941875528	-1.8363341476691046	0.215813089065216	-2.392268665101101	-1.2803996302371081	2150	0.10949199300689383	0.0
