category	Z_alpha_category	Z_beta_category	n_envs_used
0000015	1.745896569707038	1.7280589605959964	8
0000049	2.1248532451263786	2.147064230881258	8
0000155	1.506098225052391	1.5009534329797	8
0000156	2.1078906162203026	2.0241764589286864	8
0000160	2.8575637158392477	2.869856375073647	8
0000166	2.68839423807495	2.581963545821838	8
0000271	1.8195328090717198	1.808765776919021	8
0000287	2.07011025501113	2.031216181058504	8
0000314	1.3737196350541558	1.3621326683923847	8
0000315	1.757815586931104	1.668041581307345	8
0000910	1.649518664352374	1.571990751779424	8
0001522	3.1846694533040067	3.1168263181979063	8
0002949	2.3105491150211686	2.292769907944241	8
0003676	2.3609812516638455	2.3752082968933363	8
0003677	2.3425817892977268	2.4015639192524825	8
0003678	1.6361315070323166	1.655833333058767	8
0003684	1.9468385325090811	1.9716332665514602	8
0003688	1.2832283359382866	1.270533241394899	6
0003697	1.9299020207204534	1.95601040248905	8
0003700	2.742270462297872	2.808870169785083	8
0003723	1.5043232084738858	1.5020035050999567	8
0003725	1.5713949780097858	1.5554051141566771	8
0003735	2.694099993998994	2.737309402819775	8
0003743	2.363524283705715	2.249760432411468	8
0003746	1.5194330110019232	1.541875388031235	8
0003755	1.7185667030101393	1.7158602155403324	8
0003824	5.206484575803551	5.384233934287276	8
0003883	0.9255938251812897	0.884125189984507	4
0003887	1.7141313291697593	1.7764423430385676	8
0003899	1.822951041357533	1.8843335971426196	8
0003911	2.1256204884973546	2.0441649622066014	8
0003916	2.209733073938968	2.130955529133346	8
0003918	2.5522624804803127	2.6310056461220066	8
0003922	1.446114800824982	1.353978181601855	5
0003924	2.4971021092572463	2.5230267704315796	8
0003937	1.001639683824202	0.9683806800922058	8
0003938	2.7697717172817504	2.627601319752248	8
0004018	0.8406243309285957	0.8544735707742057	7
0004019	2.1988348249365486	2.172731629661925	8
0004045	2.7309141097975433	2.7537428862849174	8
0004073	4.692735279881192	4.645936681402037	8
0004088	1.4034449912776363	1.4583066477575304	8
0004107	1.920528750979493	1.8608320854020726	6
0004140	1.1496119208347162	1.1503167555297626	5
0004190	2.2081651364361226	2.2094546043195105	8
0004222	1.0784660487374755	0.9724163538713557	8
0004252	2.8341987272269176	2.7992090035365718	8
0004326	2.662395312855479	2.7606060709771967	8
0004332	1.4847597960567456	1.444313649860796	8
0004356	1.8479013593659162	1.8203792972332709	8
0004360	5.280865340324806	5.244589357841468	8
0004372	5.5904030845842945	5.523771763811686	8
0004385	1.9729344651138268	2.038446372223648	7
0004386	2.3888951273538788	2.3409875546593244	8
0004478	1.5374667373651199	1.5466002789984177	8
0004479	3.7641248744542075	3.702056198075342	8
0004518	2.225553813742936	2.1631701505844436	8
0004519	1.2099623615008144	1.2027927034084605	8
0004523	1.5537226147914658	1.505132701064883	8
0004525	1.7091084428029775	1.6746490883083933	6
0004540	2.0596706485588956	2.17220922676546	8
0004553	1.7065317739000483	1.7025618062766537	8
0004588	2.0653965652896145	2.02637231912838	6
0004590	1.7306269350800898	1.7569033609519975	8
0004595	1.9532420177616314	1.9364611585429459	5
0004634	1.745896569707038	1.7280589605959964	8
0004637	0.676195527859461	0.6711876632348721	5
0004638	1.9828792885912188	1.9933889948567616	8
0004643	1.2246841900802659	1.1798341262514431	8
0004644	3.625407631722838	3.583079328417648	8
0004654	0.8544523080225492	0.8553411692021046	2
0004673	1.6780691720683527	1.641948689652073	8
0004743	1.570112970002914	1.5593615625244825	8
0004750	1.7020172621753955	1.6584918558326267	8
0004791	1.1482682373034934	1.1386819911576498	8
0004807	1.1890360724292484	1.138187220156355	8
0004812	1.895501185323484	1.8892451408623796	8
0004813	1.506970105186961	1.446711724961702	8
0004814	1.4173814078629385	1.3617816179581645	7
0004817	1.054932784517496	1.0346679119065259	8
0004818	1.7432102074598421	1.7691271759260427	8
0004820	2.1113611898650255	2.0128600526614284	8
0004821	1.2388667985372042	1.2164109457942964	6
0004822	1.6044545441378135	1.5513309644758893	5
0004823	2.262131024025945	2.2027760321328023	4
0004824	1.540472912204149	1.523132784065391	8
0004825	2.2983213215308353	2.2651340483877926	7
0004826	2.457436447540563	2.4523815833651597	8
0004827	1.9623411075503587	1.8959957711657736	8
0004828	1.9501041750520545	1.8943901130828356	6
0004829	2.219001376387467	2.1826041954974	8
0004830	3.1692296580358312	3.150889874571162	8
0004831	1.1972256609054908	1.1597450948784847	8
0004832	4.383686529590249	4.284703127487678	4
0005048	0.19109107307266493	0.20103236261499477	2
0005215	1.6148657197336598	1.5888086036500548	8
0005506	3.6561112761701513	3.6538128756591965	8
0005515	2.3568791913467524	2.3972331834364855	8
0005524	3.723629133445794	3.6693957437842983	8
0005525	2.1920615994659025	2.196331869218431	8
0005694	2.7196019831247997	2.708625402857917	8
0005737	1.6757061985883202	1.6000753129376926	8
0005829	1.2556384086906514	1.3247809145449112	8
0005840	2.9412255218388723	2.971789232113371	8
0005854	0.7005585293871268	0.7002677895671326	7
0005886	2.4395047212748255	2.3947609917382424	8
0005975	2.1686576362886973	2.133082861783064	8
0006006	1.8208014402096955	1.852213689733259	8
0006094	1.4018749969892235	1.4030713434173718	8
0006096	2.1212460745813955	2.1628260822913794	8
0006098	2.1979409451188876	2.3306752225315375	8
0006139	2.1814673587750106	2.244967530328599	8
0006163	3.227429746094591	3.328177952103328	8
0006164	1.9247046752736812	1.9279244675451273	8
0006177	2.3742774479323505	2.4094766300793835	7
0006189	2.4289165304100955	2.4148866703441123	8
0006207	1.6316794889099706	1.6300734802733103	8
0006221	2.9754996335445787	3.020251792267	8
0006260	2.3330610632620723	2.401133886374608	8
0006261	1.3935323917282068	1.357945887816097	8
0006265	2.204391795517456	2.196758434299698	8
0006269	1.4321660406260692	1.4344879153997923	8
0006275	1.3942222785875098	1.3328216264372168	7
0006281	2.5043764455366064	2.5341858180122503	8
0006284	1.086997387125537	1.1415482707107982	8
0006289	1.661103609810476	1.63709172088274	8
0006310	2.9407273976350528	2.890042292112205	8
0006351	2.3029757408232947	2.4016444248418374	8
0006352	1.630637020174002	1.633438537068319	8
0006353	2.3967452476360123	2.4603413301684474	8
0006355	2.377957760591967	2.4193715701628586	8
0006364	2.6367344993209425	2.5826693539683605	8
0006396	1.3165256795401923	1.3690085571657686	8
0006400	2.754862800250198	2.691935538805949	8
0006402	2.19235748392167	2.204123971580639	8
0006412	4.160804933401925	4.166302956081606	8
0006413	2.3634835098858655	2.254107255069944	8
0006414	1.3858947619159285	1.3737994515565226	8
0006415	3.4047199985615	3.308139779054142	8
0006418	3.0637919353684158	3.062156754091467	8
0006419	1.502732429875129	1.4413017729640614	8
0006420	1.4173814078629385	1.3617816179581645	7
0006423	1.054932784517496	1.0346679119065259	8
0006424	3.0797883043197163	3.027105324976015	8
0006426	2.1113611898650255	2.0128600526614284	8
0006427	1.2388667985372042	1.2164109457942964	6
0006428	1.6044545441378135	1.5513309644758893	5
0006429	2.262131024025945	2.2027760321328023	4
0006430	1.540472912204149	1.523132784065391	8
0006431	2.3260683203545796	2.293919901913043	7
0006432	2.640272675683883	2.689434951770451	8
0006433	2.6966316955535556	2.665350779921091	8
0006434	1.9501041750520545	1.8943901130828356	6
0006435	2.225965122996166	2.1909683856848243	8
0006436	3.1692296580358312	3.150889874571162	8
0006437	1.1972256609054908	1.1597450948784847	8
0006438	4.383686529590249	4.284703127487678	4
0006457	1.9550194809890147	1.9622115047826103	8
0006465	1.485462032102326	1.4551205527515265	8
0006508	1.6920715907562172	1.5815669912709824	8
0006520	2.510189127095359	2.480216489244131	8
0006522	1.9944939247018127	1.9518993424351965	8
0006541	1.4666739600977827	1.4154020079181604	8
0006556	1.5588507775981397	1.572310450733825	8
0006614	0.38290572579942334	0.4086283561212411	5
0006633	2.403101042699388	2.5173066536971813	8
0006730	2.4937902397731557	2.545454090258926	8
0006779	2.8993259126726905	2.9060312102655015	8
0006810	2.371821472225989	2.3719343213905306	8
0006812	1.5313312559280812	1.5492541450450499	8
0006817	1.4634015378141245	1.513535617654419	8
0006886	1.9481291536243692	1.9663494620851678	8
0006950	2.0316346199715722	2.0081248824315274	8
0007165	1.8844631887681023	1.926166588866632	8
0008033	2.9312951564279923	2.9294345866237697	8
0008080	2.770393133982159	2.8552216994405977	8
0008094	1.6316238923665747	1.6295857017618005	6
0008152	2.4546984293797567	2.388093670765804	8
0008168	1.9476165046051401	2.0360091250334698	8
0008173	1.5537060683411719	1.4962042918233518	8
0008233	1.0324606558660416	1.044612375876061	8
0008236	2.070784829300686	1.970325261636936	8
0008270	1.711576519160653	1.6990933567587967	8
0008299	3.0880965192891177	3.1176113275090502	8
0008324	1.5697856768698002	1.5392943653923985	8
0008360	2.4475613528699864	2.4371742927739537	8
0008381	0.99603045644595	0.9127562739376441	8
0008408	2.267456108040259	2.3362294983112695	8
0008483	1.4842056186969952	1.4536064893484146	8
0008649	2.4530848461582417	2.393226142806407	8
0008652	1.865387220006138	1.7599597266186433	8
0008654	1.8837419878113622	1.9190229785402055	8
0008658	1.386320251900802	1.345489580519284	8
0008716	1.5073993029097823	1.4435166648831337	8
0008757	2.026718737570998	2.0357318141612537	8
0008760	1.2451831636391055	1.2619707566702956	8
0008762	1.1214696391080026	1.1162031646549897	7
0008763	0.7676570515390228	0.7124052007482605	7
0008764	0.9246156211944575	0.9327105732792355	6
0008784	2.030014979102529	1.9880068397586694	8
0008839	1.2509682791885404	1.208782520244887	8
0008840	2.592701679417479	2.57660077884686	8
0008961	1.8007524900451453	1.7446628005963238	8
0008963	0.9109393989843311	0.9113928562725426	7
0008966	1.0516401495908576	1.1412168116312098	4
0009055	3.9694222043955887	4.104579516922667	8
0009058	2.7684639249242315	2.80619068667556	8
0009073	2.1001346138313735	2.127404071101783	8
0009086	1.4321706024758183	1.413462028413904	8
0009089	1.4596591186252827	1.4506567731565216	8
0009113	1.4354545374358325	1.4003086352421132	8
0009116	1.8394999084723405	1.8843154690789419	8
0009152	3.5940349061418777	3.5626148404755575	8
0009228	2.361958803747447	2.31953733748677	8
0009249	1.2946787196914062	1.3162601121074884	8
0009252	3.8701115907142336	3.8233122287015546	8
0009294	0.7996778219115533	0.8040670088086943	8
0009306	2.6480638139972332	2.6100000787434494	8
0009320	1.0914340734358012	1.1887309279312943	7
0009360	1.7910046265801678	1.71696265508382	8
0009378	3.33964349246616	3.3595936522623413	8
0009379	2.030385698984371	2.022965360896447	2
0009380	1.1810262270035972	1.1352243959571373	8
0009381	0.7909583473314256	0.7785529286644417	6
0009408	2.1157630502003495	2.1514939056952302	8
0009423	2.2579638530091963	2.2233663110838036	8
0009432	2.4092644771977194	2.456415554385744	8
0009435	2.8944377447509266	2.963736260172027	8
0009451	2.2907471893490703	2.3015981923061744	8
0009982	3.1465611565106353	3.0669104490156323	8
0010181	1.532785236811035	1.5831110693291761	8
0015031	2.6964760939394705	2.6453717166991737	8
0015035	1.612931095552502	1.6838297978060728	8
0015074	2.107977421824556	2.082669950609314	8
0015078	1.8541538989092705	1.7627535983082272	8
0015136	1.0386772808832865	1.0495126389316927	5
0015297	1.8041219812051938	1.791980069962111	8
0015450	2.5801319332288917	2.6257082910751137	8
0015562	3.6726999304451806	3.7107589959523652	8
0015739	1.0386772808832865	1.0495126389316927	5
0015934	2.7980273818071413	2.8668260868592195	8
0015935	2.0441047850955774	1.982136965595873	7
0015937	2.2203428549223108	2.2517568823643535	8
0015949	1.139750231278408	1.1248646826858715	8
0015986	1.9590672983534565	1.94238318278852	8
0016020	2.211010241216819	2.185668213154434	8
0016149	2.6223199837418076	2.521337837139415	8
0016226	1.4534387790194723	1.4872415179575054	8
0016301	1.9977180109815678	2.0179092387324826	8
0016310	1.3862351015780525	1.3914484950308244	8
0016434	1.3168915824889487	1.313104128108002	6
0016462	2.86101578728523	2.8202713865066427	8
0016491	3.2566185438576696	3.330170107779741	8
0016616	1.9310423262551488	1.9301975439141363	8
0016620	1.537394577339361	1.5747235467346572	8
0016740	2.085216606544437	2.138873021331261	8
0016746	1.886838231550891	1.9637110150355324	8
0016747	1.5606707874597587	1.6207168130621084	8
0016757	2.3074070111610276	2.3413484285815316	8
0016779	3.2140450063001453	3.271744408732696	8
0016783	1.5772196298757772	1.5695614151063462	8
0016787	2.168899516721022	2.152851711229027	8
0016788	1.5585324548003439	1.597975088369687	8
0016853	1.8024496505275929	1.7920462014527299	8
0016874	1.8817896332175568	1.9939701450324059	8
0016879	1.9566785783154417	1.9185659756001223	8
0016887	3.592221466270345	3.517563032825872	8
0016987	1.7225250086596844	1.7592760516669403	8
0017148	1.2725222756660062	1.2356586039158501	8
0017150	2.405827015612316	2.3308199204955975	8
0018364	1.6393828772675982	1.6597665734289833	8
0019264	5.5904030845842945	5.523771763811686	8
0019277	1.25022348945477	1.2670047173282353	8
0019430	3.942112119163115	3.8476872638753825	8
0019843	2.5651226630126223	2.5218820623722373	8
0022625	1.4831925698759836	1.4238132773757612	8
0022627	1.3084609800921159	1.2982573016012415	8
0022857	1.8744310073331631	1.929683664041127	8
0030170	2.114418122227991	2.065101341899916	8
0030261	1.1664405316967055	1.1397104324075227	8
0030488	2.4714189049909168	2.46630891694931	8
0030955	2.8354496730145495	2.759415214278386	7
0030976	2.8014749123170146	2.7293125946840444	8
0031167	2.100593490823974	2.06797424883501	8
0032259	1.4226375196382155	1.4415001059621464	8
0032784	3.079291841155657	3.059433831537966	8
0033862	1.3446535645509439	1.3131796703831453	6
0036211	2.2038130860597525	2.2549412924468673	8
0042026	2.399003862653567	2.464401466801716	8
0042254	2.4906925386183203	2.4237610161698857	8
0042450	1.5938391247257704	1.5979844223471076	8
0042586	2.269436694997472	2.1983790529722875	8
0042626	3.6476112273127628	3.5932939147529472	8
0043022	1.660742162391155	1.618613383608401	8
0043190	1.0543524368389072	1.0082472957833009	8
0043565	1.775429170157847	1.810988564846558	8
0043952	2.659593435582081	2.6945581330344472	8
0046118	1.163756187775073	1.1773259003565661	6
0046872	2.4832217327831745	2.5446665124177876	8
0046933	2.1280053725956734	2.0785409865470394	8
0046983	2.0216676796877753	1.9837342714592432	8
0047429	2.4114740349082413	2.386917044310606	8
0048501	0.19109107307266493	0.20103236261499477	2
0050511	3.183188158255528	3.140340364540304	7
0050660	2.5049657705161277	2.5438237840186573	8
0050661	2.416507769845486	2.446175874086791	8
0051082	1.3822092416031304	1.3484535594832006	8
0051083	0.7005585293871268	0.7002677895671326	7
0051287	3.703290060658503	3.743978328299052	8
0051301	2.6011154124844915	2.609879948781218	8
0051536	3.778848980258698	3.9173016448538367	8
0051539	5.325146232753449	5.4936367364924354	8
0051989	1.0094762911907968	1.0597474937740474	8
0052381	1.0004915079966266	0.9870318681968233	8
0052906	0.2725258982199435	0.24729108225472776	2
0055052	2.8273693021580852	2.7561608838923464	8
0055085	1.9053715977732013	1.833295853112854	8
0061710	2.0808747846873836	1.985794436362791	8
0070006	1.2141436692029193	1.2675477218346012	8
0070403	1.9654496043736813	1.9924138880269455	8
0071555	1.7109094044546407	1.6841216824122478	8
0071949	1.7196513469141004	1.7084080267151929	8
0071951	3.7794810494001494	3.717075282957345	8
0140359	3.444020234688867	3.3874185538169073	8
0140662	2.494521266066899	2.5200720178767564	8
